Title,Release Date,Score,Developer,Publisher,Genre,Platforms,Image URL
Maneater,"May 22, 2020",70,Blindside Interactive,Tripwire Interactive,Action,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",/public/game_images/Maneater.jpg
Riders Republic,"Oct 28, 2021",77,Ubisoft,Ubisoft,Sports,"PC, PlayStation 5, Xbox Series X",/public/game_images/Riders_Republic.jpg
Lost in Random,"Sep 10, 2021",78,Zoink!,Electronic Arts,Action,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",/public/game_images/Lost_in_Random.jpg
Rogue Legacy 2,"Aug 18, 2020",88,Cellar Door Games,Cellar Door Games,Role-Playing,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",/public/game_images/Rogue_Legacy_2.jpg
Pacific Drive,"Feb 21, 2024",79,Ironwood,Ironwood,Survival,"PC, PlayStation 5",/public/game_images/Pacific_Drive.jpg
Capcom Fighting Collection,"Jun 24, 2022",79,Capcom,Capcom,Compilation,"PC, Nintendo Switch",/public/game_images/Capcom_Fighting_Collection.jpg
Hyrule Warriors: Age of Calamity,"Nov 20, 2020",78,Omega Force,Nintendo,3D,Nintendo Switch,
Pentiment,"Nov 14, 2022",86,Obsidian Entertainment,Limited Run Games,Adventure,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",/public/game_images/Pentiment.jpg
Wild Hearts,"Feb 17, 2023",79,Omega Force,Electronic Arts,Role-Playing,"PC, PlayStation 5, Xbox Series X",/public/game_images/Wild_Hearts.jpg
Evergate,"Aug 18, 2020",70,Stone Lantern Games LLC,PQube,Platformer,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",/public/game_images/Evergate.jpg
Ninjala,"Jun 24, 2020",68,Soleil Ltd.,"GungHo Online Entertainment America, Inc.",Action,Nintendo Switch,/public/game_images/Ninjala.jpg
Famicom Detective Club: The Missing Heir,"May 14, 2021",74,Mages.,Nintendo,Adventure,Nintendo Switch,
Rock of Ages 3: Make & Break,"Jul 21, 2020",72,ACE Team,Modus,Strategy,"PC, Nintendo Switch",
FIFA 21,"Oct 6, 2020",72,Electronic Arts,Electronic Arts,Simulation,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",/public/game_images/FIFA_21.jpg
Helldivers 2,"Feb 8, 2024",82,Arrowhead Game Studios,PlayStation PC,Action,"PC, PlayStation 5",/public/game_images/Helldivers_2.jpg
Psychonauts 2,"Aug 25, 2021",87,Double Fine Productions,Xbox Game Studios,3D,"PC, Xbox Series X",/public/game_images/Psychonauts_2.jpg
Disney Dreamlight Valley,"Sep 6, 2022",70,Gameloft,Gameloft,Simulation,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/Disney_Dreamlight_Valley.jpg
Ikenfell,"Oct 8, 2020",73,Happy Ray Games,Humble Games,Role-Playing,"PC, Nintendo Switch",/public/game_images/Ikenfell.jpg
Nioh 2,"Mar 13, 2020",85,Team Ninja,Koei Tecmo Games,Role-Playing,"PC, PlayStation 5",/public/game_images/Nioh_2.jpg
Paper Mario: The Origami King,"Jul 17, 2020",80,Intelligent Systems,Nintendo,Role-Playing,Nintendo Switch,
Another Code: Recollection,"Jan 19, 2024",73,Arc System Works,Nintendo,Compilation,Nintendo Switch,
Biomutant,"May 25, 2021",66,Experiment 101,THQ Nordic,Action,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/Biomutant.jpg
Resident Evil 3,"Apr 3, 2020",79,Capcom,Capcom,3D,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/Resident_Evil_3.jpg
Gnosia,"Mar 4, 2021",82,Petit Depotto,Petit Depotto,Adventure,"PC, Nintendo Switch, PlayStation 5, Xbox Series X",/public/game_images/Gnosia.jpg
Panzer Paladin,"Jul 21, 2020",77,Tribute Games,Tribute Games,Platformer,"PC, Nintendo Switch",/public/game_images/Panzer_Paladin.jpg
Cult of the Lamb,"Aug 11, 2022",82,Massive Monster,Devolver Digital,Adventure,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/Cult_of_the_Lamb.jpg
Grounded,"Jul 28, 2020",82,Double Eleven,Xbox Game Studios,Adventure,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",/public/game_images/Grounded.jpg
New Tales from the Borderlands,"Oct 21, 2022",69,Mass Media,2K Games,Adventure,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/New_Tales_from_the_Borderlands.jpg
Dying Light 2 Stay Human,"Feb 4, 2022",76,Techland,Techland,3D,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/Dying_Light_2_Stay_Human.jpg
"Warhammer 40,000: Boltgun","May 23, 2023",75,Auroch Digital,Focus Entertainment,Shooter,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",
Sonic Frontiers,"Nov 8, 2022",70,Sonic Team,Sega,3D,"PC, Nintendo Switch, PlayStation 5, Xbox Series X",/public/game_images/Sonic_Frontiers.jpg
WarioWare: Move It!,"Nov 3, 2023",75,Intelligent Systems,Nintendo,Party/Minigame,Nintendo Switch,
Game Builder Garage,"Jun 11, 2021",77,Nintendo,Nintendo,,Nintendo Switch,/public/game_images/Game_Builder_Garage.jpg
Marvel's Guardians of the Galaxy,"Oct 26, 2021",80,Eidos Montreal,Square Enix,Action,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/Marvel's_Guardians_of_the_Galaxy.jpg
Ratchet & Clank: Rift Apart,"Jun 11, 2021",88,Nixxes Software,Sony Interactive Entertainment,Platformer,"PC, PlayStation 5",
Good Job!,"Mar 26, 2020",78,Paladin Studios,Nintendo,Action,Nintendo Switch,/public/game_images/Good_Job!.jpg
Star Renegades,"Sep 8, 2020",77,"Massive Damage, Inc.",Raw Fury,Strategy,"PC, Nintendo Switch",/public/game_images/Star_Renegades.jpg
Life is Strange: True Colors,"Sep 10, 2021",81,Deck Nine Games,Square Enix,Action,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",
Spelunky 2,"Sep 15, 2020",87,Mossmouth,Mossmouth,Platformer,"PC, Nintendo Switch, Xbox Series X",/public/game_images/Spelunky_2.jpg
Sonic Superstars,"Oct 17, 2023",73,Arzest,Sega,2D,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/Sonic_Superstars.jpg
Grapple Dog,"Feb 10, 2022",76,Joseph Gribbin,"H2 Interactive Co., Ltd.",Platformer,"PC, Nintendo Switch, Xbox Series X",/public/game_images/Grapple_Dog.jpg
Deathloop,"Sep 14, 2021",88,Arkane Studios,Bethesda Softworks,3D,"PC, PlayStation 5, Xbox Series X",/public/game_images/Deathloop.jpg
Dragon Quest Treasures,"Dec 9, 2022",72,TOSE,Square Enix,Role-Playing,"PC, Nintendo Switch",/public/game_images/Dragon_Quest_Treasures.jpg
Necrobarista,"Jul 17, 2020",81,Route 59,Route 59,Adventure,"PC, Nintendo Switch",/public/game_images/Necrobarista.jpg
Dead Space,"Jan 27, 2023",89,Motive Studios,Electronic Arts,3D,"PC, PlayStation 5, Xbox Series X",/public/game_images/Dead_Space.jpg
Return to Monkey Island,"Sep 19, 2022",87,Terrible Toybox,Devolver Digital,Adventure,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",/public/game_images/Return_to_Monkey_Island.jpg
DIRT 5,"Nov 3, 2020",79,Codemasters,Deep Silver,Driving/Racing,"PC, PlayStation 5, Xbox Series X",/public/game_images/DIRT_5.jpg
Humanity,"May 16, 2023",86,Tha Ltd.,Enhance Games,Action,"PC, PlayStation 5, Xbox Series X",/public/game_images/Humanity.jpg
Like a Dragon Gaiden: The Man Who Erased His Name,"Nov 9, 2023",78,Ryu ga Gotoku Studios,Sega,Action,"PC, PlayStation 5, Xbox Series X",
Crusader Kings III,"Sep 1, 2020",91,Paradox Interactive,Paradox Interactive,Real-Time,"PC, PlayStation 5, Xbox Series X",/public/game_images/Crusader_Kings_III.jpg
Desta: The Memories Between,"Sep 27, 2022",73,ustwo,Netflix,Strategy,"PC, Nintendo Switch",
Digimon Survive,"Jul 29, 2022",70,Hyde,Bandai Namco Games,Strategy,"PC, Nintendo Switch, Xbox Series X",/public/game_images/Digimon_Survive.jpg
Call of Duty: Warzone,"Nov 14, 2022",79,Infinity Ward,Activision,Action,"PC, PlayStation 5, Xbox Series X",
Bugsnax,"Nov 12, 2020",75,"Young Horses, Inc","Young Horses, Inc",Adventure,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/Bugsnax.jpg
A Total War Saga: TROY,"Aug 13, 2020",75,Creative Assembly,Sega,Strategy,PC,
The Legend of Zelda: Tears of the Kingdom,"May 12, 2023",96,Nintendo,Nintendo,Action,Nintendo Switch,
Mario Golf: Super Rush,"Jun 25, 2021",70,Camelot Software Planning,Nintendo,Arcade,Nintendo Switch,
Minecraft Legends,"Apr 18, 2023",71,Mojang AB,Mojang AB,Real-Time,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",/public/game_images/Minecraft_Legends.jpg
Guilty Gear -Strive-,"Jun 8, 2021",87,Arc System Works,Arc System Works,2D,"PC, PlayStation 5, Xbox Series X",/public/game_images/Guilty_Gear_-Strive-.jpg
NEO: The World Ends with You,"Jul 27, 2021",80,h.a.n.d. Inc.,Square Enix,Action,"PC, Nintendo Switch",
Super Mario Bros. Wonder,"Oct 20, 2023",92,Nintendo,Nintendo,Platformer,Nintendo Switch,/public/game_images/Super_Mario_Bros._Wonder.jpg
OlliOlli World,"Feb 8, 2022",84,roll7,Private Division,2D,"PC, Nintendo Switch, PlayStation 5, Xbox Series X",/public/game_images/OlliOlli_World.jpg
Mundaun,"Mar 16, 2021",72,Hidden Fields,MWM Interactive,3D,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",/public/game_images/Mundaun.jpg
Another Crab's Treasure,"Apr 25, 2024",79,Aggro Crab,Aggro Crab,Action,"PC, Nintendo Switch, PlayStation 5, Xbox Series X",/public/game_images/Another_Crab's_Treasure.jpg
Disney TRON: Identity,"Apr 11, 2023",67,Bithell Games,Bithell Games,Adventure,"PC, Nintendo Switch",
LEGO Star Wars: The Skywalker Saga,"Apr 5, 2022",82,TT Games,Warner Bros. Interactive Entertainment,Action,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",
The Medium,"Jan 28, 2021",71,Bloober Team,Bloober Team,3D,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/The_Medium.jpg
Nintendo Switch Sports,"Apr 29, 2022",72,Nintendo,Nintendo,Sports,Nintendo Switch,/public/game_images/Nintendo_Switch_Sports.jpg
Tell Me Why,"Aug 27, 2020",78,DONTNOD Entertainment,Xbox Game Studios,Adventure,"PC, Xbox Series X",/public/game_images/Tell_Me_Why.jpg
The Pedestrian,"Jan 29, 2020",81,Skookum Arts,Skookum Arts,Action,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",/public/game_images/The_Pedestrian.jpg
Immortals Fenyx Rising,"Dec 3, 2020",81,Ubisoft Quebec,Ubisoft,Action,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",/public/game_images/Immortals_Fenyx_Rising.jpg
Stray Gods: The Roleplaying Musical,"Aug 10, 2023",75,Summerfall Studios,Humble Games,Role-Playing,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",
Pepper Grinder,"Mar 28, 2024",78,Ahr Ech,Devolver Digital,Platformer,"PC, Nintendo Switch",/public/game_images/Pepper_Grinder.jpg
Age of Empires IV,"Oct 28, 2021",81,Relic,Xbox Game Studios,Real-Time,"PC, Xbox Series X",/public/game_images/Age_of_Empires_IV.jpg
Horizon Forbidden West,"Feb 18, 2022",88,Nixxes Software,PlayStation PC,Action,"PC, PlayStation 5",/public/game_images/Horizon_Forbidden_West.jpg
Unsighted,"Sep 30, 2021",84,Studio Pixel Punk,Humble Games,Action,"PC, Nintendo Switch",/public/game_images/Unsighted.jpg
Tetris Effect: Connected,"Nov 10, 2020",88,Monstars Inc.,Enhance Games,Matching/Stacking,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",
Fall Guys,"Aug 4, 2020",81,Mediatonic,Epic Games,Party/Minigame,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",/public/game_images/Fall_Guys.jpg
Project CARS 3,"Aug 3, 2020",70,Slightly Mad Studios,Bandai Namco Games,Simulation,PC,/public/game_images/Project_CARS_3.jpg
Half-Life: Alyx,"Mar 23, 2020",93,Valve Software,Valve Software,3D,PC,
SpongeBob SquarePants: The Cosmic Shake,"Jan 31, 2023",70,HandyGames,HandyGames,3D,"PC, Nintendo Switch, PlayStation 5, Xbox Series X",
Xenoblade Chronicles 3,"Jul 29, 2022",89,Monolith Soft,Nintendo,Role-Playing,Nintendo Switch,/public/game_images/Xenoblade_Chronicles_3.jpg
New Pokemon Snap,"Apr 30, 2021",79,Bandai Namco Games,Nintendo,Action,Nintendo Switch,/public/game_images/New_Pokemon_Snap.jpg
MLB The Show 23,"Mar 24, 2023",82,Sony Interactive Entertainment San Diego Studio,MLBAM,Baseball,"Nintendo Switch, PlayStation 5, Xbox Series X",/public/game_images/MLB_The_Show_23.jpg
Master Detective Archives: RAIN CODE,"Jun 30, 2023",77,Too Kyo Games,Spike Chunsoft,Adventure,"PC, Nintendo Switch, PlayStation 5, Xbox Series X",
Viewfinder,"Jul 18, 2023",84,Sad Owl Studios,Thunderful,First-Person,"PC, PlayStation 5",/public/game_images/Viewfinder.jpg
Final Fantasy VII Remake,"Apr 10, 2020",87,Square Enix,Square Enix,Role-Playing,"PC, PlayStation 5",/public/game_images/Final_Fantasy_VII_Remake.jpg
Super Mario 3D All-Stars,"Sep 18, 2020",82,Nintendo,Nintendo,Compilation,Nintendo Switch,/public/game_images/Super_Mario_3D_All-Stars.jpg
RiffTrax: The Game,"May 5, 2022",79,Wide Right Interactive,Wide Right Interactive,Party/Minigame,"PC, Nintendo Switch",
Nickelodeon All-Star Brawl,"Oct 5, 2021",65,Ludosity Interactive,GameMill Entertainment,2D,"PC, Nintendo Switch, PlayStation 5, Xbox Series X",/public/game_images/Nickelodeon_All-Star_Brawl.jpg
If Found...,"May 18, 2020",84,dreamfeel,Annapurna Interactive,Adventure,"PC, Nintendo Switch",/public/game_images/If_Found....jpg
Granblue Fantasy: Relink,"Jan 29, 2024",80,Cygames,Cygames,Role-Playing,"PC, PlayStation 5",
WarioWare: Get It Together!,"Sep 10, 2021",76,Intelligent Systems,Nintendo,Party/Minigame,Nintendo Switch,
Sam & Max: Beyond Time and Space,"Dec 8, 2021",80,Telltale Games,Telltale Games,Adventure,"PC, Nintendo Switch",
Watch Dogs: Legion,"Oct 29, 2020",76,Ubisoft,Ubisoft,Action,"PC, PlayStation 5, Xbox Series X",
Aragami 2,"Sep 17, 2021",64,Lince Works,Arc System Works,Adventure,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/Aragami_2.jpg
Sea of Stars,"Aug 29, 2023",87,Sabotage Studio,Sabotage Studio,Role-Playing,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",/public/game_images/Sea_of_Stars.jpg
Balatro,"Feb 20, 2024",90,LocalThunk,PlayStack,Card Game,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/Balatro.jpg
Venba,"Jul 31, 2023",79,Visai Games,Visai Games,Adventure,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",/public/game_images/Venba.jpg
Ghost of Tsushima,"Jul 17, 2020",83,Nixxes Software,PlayStation PC,Action,"PC, PlayStation 5",/public/game_images/Ghost_of_Tsushima.jpg
Monster Hunter Rise,"Mar 26, 2021",88,Capcom,Capcom,Action,"PC, Nintendo Switch, PlayStation 5, Xbox Series X",/public/game_images/Monster_Hunter_Rise.jpg
Scarlet Nexus,"Jun 25, 2021",80,Bandai Namco Games,Bandai Namco Games,Action,"PC, PlayStation 5, Xbox Series X",/public/game_images/Scarlet_Nexus.jpg
XCOM: Chimera Squad,"Apr 23, 2020",77,Firaxis Games,2K Games,Strategy,PC,
NBA 2K24,"Sep 8, 2023",68,Visual Concepts,2K Games,Basketball,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/NBA_2K24.jpg
Cyberpunk 2077,"Dec 10, 2020",86,CD Projekt Red Studio,Warner Bros. Interactive Entertainment,Action,"PC, PlayStation 5, Xbox Series X",/public/game_images/Cyberpunk_2077.jpg
Call of Duty: Warzone Caldera,"Mar 10, 2020",79,Infinity Ward,Activision,First-Person,PC,
THE FINALS,"Dec 7, 2023",80,Embark Studios,Embark Studios,First-Person,"PC, PlayStation 5, Xbox Series X",/public/game_images/THE_FINALS.jpg
Death's Door,"Jul 20, 2021",85,Acid Nerve,Devolver Digital,Adventure,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/Death's_Door.jpg
Nickelodeon All-Star Brawl 2,"Nov 7, 2023",77,Ludosity Interactive,GameMill Entertainment,2D,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/Nickelodeon_All-Star_Brawl_2.jpg
Ultros,"Feb 13, 2024",79,Hadoque,Kepler Interactive,Platformer,"PC, PlayStation 5",/public/game_images/Ultros.jpg
EA Sports FC 24,"Sep 22, 2023",75,EA Canada,Electronic Arts,Simulation,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/EA_Sports_FC_24.jpg
WindJammers 2,"Jan 20, 2022",78,DotEmu,DotEmu,Sports,"PC, Nintendo Switch, PlayStation 5, Xbox Series X",/public/game_images/WindJammers_2.jpg
Planet of Lana,"May 23, 2023",80,Wishfully,Thunderful,Adventure,"PlayStation 5, PC, Nintendo Switch, Xbox Series X",/public/game_images/Planet_of_Lana.jpg
SIFU,"Feb 6, 2022",81,Sloclap,Sloclap,3D,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/SIFU.jpg
Oxenfree II: Lost Signals,"Jul 12, 2023",73,Night School Studio,Netflix,Adventure,"PC, Nintendo Switch, PlayStation 5",
Animal Well,"May 9, 2024",91,Shared Memory,Limited Run Games,Metroidvania,"Nintendo Switch, PC, PlayStation 5",/public/game_images/Animal_Well.jpg
The Big Con,"Aug 31, 2021",77,Mighty Yell,Mighty Yell,Adventure,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",/public/game_images/The_Big_Con.jpg
Bright Memory: Infinite,"Nov 11, 2021",67,FYQD-Studio,Playism,Shooter,"Nintendo Switch, PC, PlayStation 5, Xbox Series X",
Armored Core VI: Fires of Rubicon,"Aug 24, 2023",86,From Software,From Software,Simulation,"PC, PlayStation 5, Xbox Series X",
Bloodstained: Curse of the Moon 2,"Jul 10, 2020",82,Inti,Limited Run Games,Platformer,"PC, Nintendo Switch",
WWE 2K24,"Mar 5, 2024",81,Visual Concepts,2K Games,Action,"PC, PlayStation 5, Xbox Series X",/public/game_images/WWE_2K24.jpg
Monster Hunter Stories 2: Wings of Ruin,"Jul 9, 2021",81,Capcom,Capcom,Role-Playing,"PC, Nintendo Switch",
Sam & Max: Save the World,"Dec 2, 2020",75,Skunkape Games,Skunkape Games,Adventure,"PC, Nintendo Switch",
